,video_id,it_pair,chunk_id,pathology,image_path,medical_text,roi_text,combined_caption,noisy_text,corrected_text,med_umls_ids,magnification,video_duration,pair_chunk_time,height,width,fps
16,-QoNfyal1bU,1.0,4.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_acefe349-3e8d-497a-a6c6-bea75fa61552.jpg,['The transition between columnar and squamous mucosa is called the pectinate line.'],"['squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava', 'squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava']","['The transition between columnar and squamous mucosa is called the pectinate line.', 'squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava', 'squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava']", and internal hemorrhoids and classically external hemorrhoids are underlying squamous mucosa and internal hemorrhoids classically underlie columnar mucosa and the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The, and internal hemorrhoids and classically external hemorrhoids are underlying squamous mucosa and internal hemorrhoids classically underlie columnar mucosa and the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The,"[[{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'columnar mucosa', 'concept_id': 'C1182672', 'confidence': 0.7640655636787415}], [{'entity': 'transition', 'concept_id': 'C0599156', 'confidence': 0.9999999403953552}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}], [{'entity': 'Internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
17,-QoNfyal1bU,1.0,4.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_ebc896f7-0759-4149-8474-d561a607f34a.jpg,"['External hemorrhoids are located under squamous mucosa and internal hemorrhoids are located under columnar mucosa.', 'The transition between columnar and squamous mucosa is called the pectinate line.', 'Internal hemorrhoids drain into the inferior vena cava.']","['squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava', 'squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava']","['External hemorrhoids are located under squamous mucosa and internal hemorrhoids are located under columnar mucosa.', 'The transition between columnar and squamous mucosa is called the pectinate line.', 'Internal hemorrhoids drain into the inferior vena cava.', 'squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava', 'squamous mucosa', 'columnar mucosa', 'pectinate line', 'inferior vena cava']", and internal hemorrhoids and classically external hemorrhoids are underlying squamous mucosa and internal hemorrhoids classically underlie columnar mucosa and the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The, and internal hemorrhoids and classically external hemorrhoids are underlying squamous mucosa and internal hemorrhoids classically underlie columnar mucosa and the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The,"[[{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'columnar mucosa', 'concept_id': 'C1182672', 'confidence': 0.7640655636787415}], [{'entity': 'transition', 'concept_id': 'C0599156', 'confidence': 0.9999999403953552}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}], [{'entity': 'Internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
18,-QoNfyal1bU,1.0,5.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_34d5e715-16c6-4597-ae12-889dc7d69f35.jpg,['The transition between columnar and squamous mucosa is called the pectinate line.'],"['pectinate line', 'external hemorrhoids', 'internal hemorrhoids']","['The transition between columnar and squamous mucosa is called the pectinate line.', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']", the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and, the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and,"[[{'entity': 'transition', 'concept_id': 'C0599156', 'confidence': 0.9999999403953552}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}], [{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'compared', 'concept_id': 'C1707455', 'confidence': 1.0}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}], [{'entity': 'Internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoidal vessels', 'concept_id': 'C0265034', 'confidence': 0.7613704204559326}, {'entity': 'drained', 'concept_id': 'C0034640', 'confidence': 0.7567039728164673}, {'entity': 'portal', 'concept_id': 'C0205054', 'confidence': 1.0}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
19,-QoNfyal1bU,1.0,5.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_a4397635-ca39-44fa-81cd-cefbe0123b6e.jpg,"['The transition between columnar and squamous mucosa is called the pectinate line.', 'External hemorrhoids are more visible and superficial compared to internal hemorrhoids.', 'Internal hemorrhoids drain into the inferior vena cava directly, while the internal hemorrhoidal vessels are drained into the portal.']","['pectinate line', 'external hemorrhoids', 'internal hemorrhoids', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']","['The transition between columnar and squamous mucosa is called the pectinate line.', 'External hemorrhoids are more visible and superficial compared to internal hemorrhoids.', 'Internal hemorrhoids drain into the inferior vena cava directly, while the internal hemorrhoidal vessels are drained into the portal.', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']", the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and, the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and,"[[{'entity': 'transition', 'concept_id': 'C0599156', 'confidence': 0.9999999403953552}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}], [{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'compared', 'concept_id': 'C1707455', 'confidence': 1.0}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}], [{'entity': 'Internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoidal vessels', 'concept_id': 'C0265034', 'confidence': 0.7613704204559326}, {'entity': 'drained', 'concept_id': 'C0034640', 'confidence': 0.7567039728164673}, {'entity': 'portal', 'concept_id': 'C0205054', 'confidence': 1.0}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
20,-QoNfyal1bU,1.0,5.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_dd32561b-1c51-4893-8c4e-89eec9d3053e.jpg,"['The transition between columnar and squamous mucosa is called the pectinate line.', 'External hemorrhoids are more visible and superficial compared to internal hemorrhoids.', 'Internal hemorrhoids drain into the inferior vena cava directly, while the internal hemorrhoidal vessels are drained into the portal.']","['pectinate line', 'external hemorrhoids', 'internal hemorrhoids', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']","['The transition between columnar and squamous mucosa is called the pectinate line.', 'External hemorrhoids are more visible and superficial compared to internal hemorrhoids.', 'Internal hemorrhoids drain into the inferior vena cava directly, while the internal hemorrhoidal vessels are drained into the portal.', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']", the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and, the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and,"[[{'entity': 'transition', 'concept_id': 'C0599156', 'confidence': 0.9999999403953552}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}], [{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'compared', 'concept_id': 'C1707455', 'confidence': 1.0}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}], [{'entity': 'Internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoidal vessels', 'concept_id': 'C0265034', 'confidence': 0.7613704204559326}, {'entity': 'drained', 'concept_id': 'C0034640', 'confidence': 0.7567039728164673}, {'entity': 'portal', 'concept_id': 'C0205054', 'confidence': 1.0}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
21,-QoNfyal1bU,1.0,5.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_58ae98b2-d98c-4f54-ad64-d35b26ef1748.jpg,['External hemorrhoids are more visible and superficial compared to internal hemorrhoids.'],"['pectinate line', 'external hemorrhoids', 'internal hemorrhoids', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']","['External hemorrhoids are more visible and superficial compared to internal hemorrhoids.', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids', 'pectinate line', 'external hemorrhoids', 'internal hemorrhoids']", the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and, the transition between the columnar mucosa and the shinier squamous mucosa is another squamo columnar junction in our body called the pectinate line. The external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and,"[[{'entity': 'transition', 'concept_id': 'C0599156', 'confidence': 0.9999999403953552}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'squamous mucosa', 'concept_id': 'C1182670', 'confidence': 0.7671424746513367}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}], [{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'compared', 'concept_id': 'C1707455', 'confidence': 1.0}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}], [{'entity': 'Internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoidal vessels', 'concept_id': 'C0265034', 'confidence': 0.7613704204559326}, {'entity': 'drained', 'concept_id': 'C0034640', 'confidence': 0.7567039728164673}, {'entity': 'portal', 'concept_id': 'C0205054', 'confidence': 1.0}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
22,-QoNfyal1bU,1.0,6.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_3ea7d2b6-5255-4698-9bc0-d20c7cf153fe.jpg,"['External hemorrhoids in the distal anus are more superficial and visible, while internal hemorrhoids drain into the inferior vena cava and are located on the columnar side of the pectinate line.']","['External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line']","['External hemorrhoids in the distal anus are more superficial and visible, while internal hemorrhoids drain into the inferior vena cava and are located on the columnar side of the pectinate line.', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line']"," external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more"," external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more","[[{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'distal anus', 'concept_id': 'C2338818', 'confidence': 0.7873053550720215}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
23,-QoNfyal1bU,1.0,6.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_1829fee6-3f98-43be-8b5b-49049033811b.jpg,"['External hemorrhoids in the distal anus are more superficial and visible, while internal hemorrhoids drain into the inferior vena cava and are located on the columnar side of the pectinate line.']","['External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line']","['External hemorrhoids in the distal anus are more superficial and visible, while internal hemorrhoids drain into the inferior vena cava and are located on the columnar side of the pectinate line.', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line']"," external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more"," external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more","[[{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'distal anus', 'concept_id': 'C2338818', 'confidence': 0.7873053550720215}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
24,-QoNfyal1bU,1.0,6.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_7051a679-cb1c-499a-ad5d-d247425fe1e4.jpg,"['External hemorrhoids in the distal anus are more superficial and visible, while internal hemorrhoids drain into the inferior vena cava and are located on the columnar side of the pectinate line.']","['External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line']","['External hemorrhoids in the distal anus are more superficial and visible, while internal hemorrhoids drain into the inferior vena cava and are located on the columnar side of the pectinate line.', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line', 'External hemorrhoids in the distal anus', 'Internal hemorrhoids on the columnar side of the pectinate line']"," external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more"," external hemorrhoids in the distal anus are more superficial and usually more visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more","[[{'entity': 'External hemorrhoids', 'concept_id': 'C0265040', 'confidence': 1.0}, {'entity': 'distal anus', 'concept_id': 'C2338818', 'confidence': 0.7873053550720215}, {'entity': 'superficial', 'concept_id': 'C0205124', 'confidence': 1.0}, {'entity': 'visible', 'concept_id': 'C0205379', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'columnar', 'concept_id': 'C1182672', 'confidence': 1.0}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
25,-QoNfyal1bU,1.0,7.0,"['Gastrointestinal', 'Dermatopathology', 'Renal']",-QoNfyal1bU_image_fd3771fe-a373-4396-99bc-cefeed1e0530.jpg,['The text mentions internal hemorrhoids that drain into the inferior vena cava directly and the internal hemorrhoidal vessels that are drained into the portal system. The pectinate line separates the two regions.'],"['Internal hemorrhoid', 'Inferior vena cava', 'Internal hemorrhoidal vessels', 'Portal system', 'Pectinate line']","['The text mentions internal hemorrhoids that drain into the inferior vena cava directly and the internal hemorrhoidal vessels that are drained into the portal system. The pectinate line separates the two regions.', 'Internal hemorrhoid', 'Inferior vena cava', 'Internal hemorrhoidal vessels', 'Portal system', 'Pectinate line']"," visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more simple we'll just call all of these dilated blood vessels in the region hemorrhoids."," visible. The internal hemorrhoid and they drain into the inferior vena cava directly. The internal hemorrhoidal vessels are drained into the portal system and they are on the other side or the columnar side of the pectinate line. Please notice for a lack of a better, please notice that in order to make things more simple we'll just call all of these dilated blood vessels in the region hemorrhoids.","[[{'entity': 'internal hemorrhoids', 'concept_id': 'C0265034', 'confidence': 0.9999998807907104}, {'entity': 'drain', 'concept_id': 'C0013103', 'confidence': 1.0}, {'entity': 'inferior vena cava', 'concept_id': 'C0042458', 'confidence': 0.9999998807907104}, {'entity': 'internal hemorrhoidal vessels', 'concept_id': 'C0265034', 'confidence': 0.7613704204559326}, {'entity': 'drained', 'concept_id': 'C0034640', 'confidence': 0.7567039728164673}, {'entity': 'portal system', 'concept_id': 'C0032717', 'confidence': 1.0}, {'entity': 'pectinate line', 'concept_id': 'C0821671', 'confidence': 0.9999998807907104}, {'entity': 'regions', 'concept_id': 'C0242961', 'confidence': 0.8140352964401245}]]",0.0,142.0,11.007751937984496,480.0,540.0,15.0
